"","Timestamp","Grid_Load","Price","Temperature","Season"
"1",2024-01-01,1344.64,86.56,-1.15,"Winter"
"2",2024-01-02,1184.71,40.58,6.96,"Winter"
"3",2024-01-03,788.52,35.83,10.34,"Winter"
"4",2024-01-04,1207.92,84.53,-0.27,"Winter"
"5",2024-01-05,848.75,96.81,8.83,"Winter"
"6",2024-01-06,971.12,73.29,-3.16,"Winter"
"7",2024-01-07,1800.28,60.61,9.74,"Winter"
"8",2024-01-08,1167.48,76.51,13.89,"Winter"
"9",2024-01-09,1150.89,90.82,8.28,"Winter"
"10",2024-01-10,1208.88,65.18,8.35,"Winter"
"11",2024-01-11,1750.1,67.02,3.4,"Winter"
"12",2024-01-12,515.51,83.95,-2.24,"Winter"
"13",2024-01-13,963.69,55.88,4.39,"Winter"
"14",2024-01-14,629.23,95.84,-3.12,"Winter"
"15",2024-01-15,1734.51,32.33,10.08,"Winter"
"16",2024-01-16,1206.66,53.68,2.33,"Winter"
"17",2024-01-17,1298.5,39.49,6.36,"Winter"
"18",2024-01-18,1093.09,53.6,2.66,"Winter"
"19",2024-01-19,1181.66,63.85,-0.94,"Winter"
"20",2024-01-20,672.35,83,5.71,"Winter"
"21",2024-01-21,546.64,85.73,2.72,"Winter"
"22",2024-01-22,534.82,59.15,12.25,"Winter"
"23",2024-01-23,616.28,32.1,-3.13,"Winter"
"24",2024-01-24,1042.3,95.68,-3.73,"Winter"
"25",2024-01-25,1642.11,94.09,-1.66,"Winter"
"26",2024-01-26,1614.92,72.85,13.71,"Winter"
"27",2024-01-27,646.54,94.34,3.85,"Winter"
"28",2024-01-28,1942.86,73.84,8.49,"Winter"
"29",2024-01-29,714.81,38.85,-4.28,"Winter"
"30",2024-01-30,1226.99,39.98,4.37,"Winter"
"31",2024-01-31,1347.37,77.72,-4.09,"Winter"
"32",2024-02-01,1898.46,94.61,7.4,"Winter"
"33",2024-02-02,1730.04,40.55,12.3,"Winter"
"34",2024-02-03,1299.62,91.94,-1.08,"Winter"
"35",2024-02-04,1076.7,61.51,0.64,"Winter"
"36",2024-02-05,1318.98,33.27,12.3,"Winter"
"37",2024-02-06,1695.09,87.64,-4.36,"Winter"
"38",2024-02-07,1441.02,97.64,10.65,"Winter"
"39",2024-02-08,655.94,86.52,4.1,"Winter"
"40",2024-02-09,787.99,50.74,-3.4,"Winter"
"41",2024-02-10,1763.17,43.85,13.14,"Winter"
"42",2024-02-11,1219.06,44.12,-1.22,"Winter"
"43",2024-02-12,1665.89,54.47,9.92,"Winter"
"44",2024-02-13,1727.27,45.69,3.63,"Winter"
"45",2024-02-14,945.4,41.51,8.41,"Winter"
"46",2024-02-15,840.06,36.49,-1.25,"Winter"
"47",2024-02-16,1430.54,74.3,12.63,"Winter"
"48",2024-02-17,1060.81,84.94,-4.02,"Winter"
"49",2024-02-18,1828.96,34.16,-0.6,"Winter"
"50",2024-02-19,688.3,35.9,0.24,"Winter"
"51",2024-02-20,736.99,30.3,10.34,"Winter"
"52",2024-02-21,1457.69,39.96,2.72,"Winter"
"53",2024-02-22,779.2,95.04,0.57,"Winter"
"54",2024-02-23,1496.76,41.33,-3.45,"Winter"
"55",2024-02-24,1268.04,99.2,5.01,"Winter"
"56",2024-02-25,1612.43,79.3,4.03,"Winter"
"57",2024-02-26,1004.77,52.72,14.73,"Winter"
"58",2024-02-27,666.9,52.97,-2.16,"Winter"
"59",2024-02-28,1103.43,84.37,11.68,"Winter"
"60",2024-02-29,1314.05,64.9,-4.41,"Winter"
"61",2024-03-01,1610.39,64.79,35.37,"Summer"
"62",2024-03-02,758.86,48.65,25.05,"Summer"
"63",2024-03-03,1379.73,95.09,36.24,"Summer"
"64",2024-03-04,1249.77,77.43,36.44,"Summer"
"65",2024-03-05,1904.54,79.72,28.35,"Summer"
"66",2024-03-06,1865.45,49.73,38.33,"Summer"
"67",2024-03-07,729.36,70.65,21.42,"Summer"
"68",2024-03-08,960.95,96.8,36.2,"Summer"
"69",2024-03-09,1547.44,32.52,29.72,"Summer"
"70",2024-03-10,1644.82,65.72,26.1,"Summer"
"71",2024-03-11,1264.8,90.24,32.36,"Summer"
"72",2024-03-12,840.09,49.42,26.39,"Summer"
"73",2024-03-13,748.79,55.4,33.05,"Summer"
